Timestamp,Version,Seed,Profit (%),Model Path,COST_RATE,DRAWDOWN_PENALTY_RATE,ENT_COEF,LIQUIDITY_BONUS_RATE,PENALTY_OVER_DIVERSIFICATION,REWARD_ALPHA_MULT,REWARD_CASH_CRASH_MULT,REWARD_LOSS_MULT,REWARD_WIN_MULT,SAVE_MODEL_PATH,TURNOVER_PENALTY_RATE,T_PLUS_SETTLEMENT,Total Features,BATCH_SIZE,FEATURES_DIM,LEARNING_RATE,NET_ARCH,N_STEPS,SDE_SAMPLE_FREQ,USE_SDE
2026-07-12 23:14:53,v7_2,321,34.99,v7_2/AI_Brain_v7_2_Seed321_Profit_34.99.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_2/AI_Brain_v7_2.zip,0.1,3,,,,,,,,
2026-07-12 23:15:26,v7,3,47.59,v7/AI_Brain_v7_Seed3_Profit_47.59.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7/AI_Brain_v7.zip,0.1,3,,,,,,,,
2026-07-12 23:33:11,v7_3_2,321,33.44,v7_3_2/AI_Brain_v7_Seed321_Profit_33.44.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3_2/AI_Brain_v7_3.zip,0.1,3,44.0,90.0,256.0,5e-05,"[256, 128]",1024.0,5.0,True
2026-07-12 23:38:00,v7_2,321,34.99,v7_2/AI_Brain_v7_2_Seed321_Profit_34.99.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_2/AI_Brain_v7_2.zip,0.1,3,42.0,,,,,,,
2026-07-12 23:38:03,v7,3,47.59,v7/AI_Brain_v7_Seed3_Profit_47.59.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7/AI_Brain_v7.zip,0.1,3,42.0,,,,,,,
2026-07-12 23:44:07,v7_3_2,3,21.16,v7_3_2/AI_Brain_v7_Seed3_Profit_21.16.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3_2/AI_Brain_v7_3.zip,0.1,3,44.0,90.0,256.0,5e-05,"[256, 128]",1024.0,5.0,True
2026-07-12 23:53:52,v7_3_2,321,33.2,v7_3_2/AI_Brain_v7_Seed321_Profit_33.20.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3_2/AI_Brain_v7_3.zip,0.1,3,42.0,90.0,256.0,5e-05,"[256, 128]",1024.0,5.0,True
2026-07-12 23:59:00,v7_3_2,321,33.44,v7_3_2/AI_Brain_v7_Seed321_Profit_33.44.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3_2/AI_Brain_v7_3.zip,0.1,3,44.0,90.0,256.0,5e-05,"[256, 128]",1024.0,5.0,True
2026-07-13 00:03:18,v7_3_2,321,50.8,v7_3_2/AI_Brain_v7_Seed321_Profit_50.80.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3_2/AI_Brain_v7_3.zip,0.1,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,True
2026-07-13 00:06:25,v7_3_2,321,50.8,v7_3_2/AI_Brain_v7_Seed321_Profit_50.80.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3_2/AI_Brain_v7_3.zip,0.1,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-13 00:10:29,v7_3_2,321,41.3,v7_3_2/AI_Brain_v7_Seed321_Profit_41.30.zip,0.0001,5.0,0.001,0.02,0.01,50,100,200,100,v7_3_2/AI_Brain_v7_3.zip,0.2,3,44.0,128.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-14 18:21:07,v7_3,321,42.61,v7_3/AI_Brain_v7_Seed321_Profit_42.61.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3/AI_Brain_v7_3.zip,0.3,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-14 21:39:03,v7_3,4514,26.29,v7_3/AI_Brain_v7_Seed4514_Profit_26.29.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3/AI_Brain_v7_3.zip,0.3,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-14 21:45:31,v7_3,8243,27.48,v7_3/AI_Brain_v7_Seed8243_Profit_27.48.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3/AI_Brain_v7_3.zip,0.3,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-14 21:47:40,v7_3,3859,28.44,v7_3/AI_Brain_v7_Seed3859_Profit_28.44.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3/AI_Brain_v7_3.zip,0.3,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-14 21:50:05,v7_3,5680,39.36,v7_3/AI_Brain_v7_Seed5680_Profit_39.36.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3/AI_Brain_v7_3.zip,0.3,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-14 21:53:50,v7_3,1698,38.67,v7_3/AI_Brain_v7_Seed1698_Profit_38.67.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3/AI_Brain_v7_3.zip,0.3,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-14 21:58:04,v7_3,6829,37.27,v7_3/AI_Brain_v7_Seed6829_Profit_37.27.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3/AI_Brain_v7_3.zip,0.3,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
2026-07-14 21:59:04,v7_3,9811,33.07,v7_3/AI_Brain_v7_Seed9811_Profit_33.07.zip,0.0001,5.0,0.005,0.02,0.01,50,100,200,100,v7_3/AI_Brain_v7_3.zip,0.3,3,44.0,90.0,256.0,5e-05,"[64, 64]",1024.0,5.0,False
